Project,#TrainingRelease,Classifier,FeatureSelection,Sampling,CostSensitive,Precision,Recall,Kappa,AUC
bookkeeper,4,RANDOM_FOREST,BEST_FIRST,OVER_SAMPLING,0.763380,0.841615,0.142362,0.697876
bookkeeper,4,NAIVE_BAYES,BEST_FIRST,OVER_SAMPLING,0.731818,1.000000,0.000000,0.660201
bookkeeper,4,IBK,BEST_FIRST,OVER_SAMPLING,0.736986,0.835404,0.024695,0.651963
bookkeeper,4,RANDOM_FOREST,BEST_FIRST,SMOTE,0.736434,0.885093,0.025059,0.695626
bookkeeper,4,NAIVE_BAYES,BEST_FIRST,SMOTE,0.731818,1.000000,0.000000,0.831416
bookkeeper,4,IBK,BEST_FIRST,SMOTE,0.738220,0.875776,0.033756,0.689744
bookkeeper,5,RANDOM_FOREST,NONE,NONE,0.739631,0.993808,0.104230,0.756601
bookkeeper,5,NAIVE_BAYES,NONE,NONE,0.724215,1.000000,0.000000,0.893730
bookkeeper,5,IBK,NONE,NONE,0.744731,0.984520,0.133213,0.794986
bookkeeper,5,RANDOM_FOREST,BEST_FIRST,NONE,0.758865,0.993808,0.219886,0.765713
bookkeeper,5,NAIVE_BAYES,BEST_FIRST,NONE,0.724215,1.000000,0.000000,0.892950
bookkeeper,5,IBK,BEST_FIRST,NONE,0.785714,0.987616,0.354322,0.826223
bookkeeper,5,RANDOM_FOREST,BEST_FIRST,UNDER_SAMPLING,0.846608,0.888545,0.485326,0.801958
bookkeeper,5,NAIVE_BAYES,BEST_FIRST,UNDER_SAMPLING,0.722973,0.993808,-0.008904,0.851620
bookkeeper,5,IBK,BEST_FIRST,UNDER_SAMPLING,0.831361,0.869969,0.422506,0.763410
bookkeeper,5,RANDOM_FOREST,BEST_FIRST,OVER_SAMPLING,0.773537,0.941176,0.264139,0.748874
bookkeeper,5,NAIVE_BAYES,BEST_FIRST,OVER_SAMPLING,0.724215,1.000000,0.000000,0.907725
bookkeeper,5,IBK,BEST_FIRST,OVER_SAMPLING,0.786082,0.944272,0.322188,0.801090
bookkeeper,5,RANDOM_FOREST,BEST_FIRST,SMOTE,0.768675,0.987616,0.269547,0.764530
bookkeeper,5,NAIVE_BAYES,BEST_FIRST,SMOTE,0.724215,1.000000,0.000000,0.853898
bookkeeper,5,IBK,BEST_FIRST,SMOTE,0.787129,0.984520,0.358405,0.826349
