Version,File_Name,LOC,LOC_TOUCHED,CHURN,AVERAGE_LOC_ADDED,MAX_LOC_ADDED,AVERAGE_CHURN,MAX_CHURN,NR,AGE,N_FIX,Buggy
5,lang/java/src/java/org/apache/avro/specific/SpecificCompiler.java,422,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/specific/SpecificData.java,212,3,1,0,0,0,0,1,1.0,0,false
5,lang/java/src/java/org/apache/avro/specific/SpecificDatumReader.java,88,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/specific/SpecificDatumWriter.java,57,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/specific/SpecificExceptionBase.java,43,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/specific/SpecificFixed.java,27,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/specific/SpecificRecord.java,25,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/specific/SpecificRecordBase.java,53,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/specific/SpecificRequestor.java,108,3,3,0,0,0,0,1,1.0,1,false
5,lang/java/src/java/org/apache/avro/specific/SpecificResponder.java,102,-3,3,0,0,0,0,1,1.0,1,false
5,lang/java/src/java/org/apache/avro/tool/BinaryFragmentToJsonTool.java,85,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/tool/DataFileGetSchemaTool.java,54,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/tool/DataFileReadTool.java,78,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/tool/DataFileWriteTool.java,98,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/tool/GenAvroTool.java,78,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java,77,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/tool/Main.java,97,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/tool/RpcReceiveTool.java,176,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/tool/RpcSendTool.java,123,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/tool/Tool.java,51,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/tool/Util.java,71,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/java/org/apache/avro/util/Utf8.java,94,2,2,0,0,0,0,1,1.0,1,false
5,lang/java/src/test/java/org/apache/avro/AvroTestUtil.java,32,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/BarRecord.java,51,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/FooRecord.java,47,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/GenerateBlockingData.java,85,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/RPCMetaTestPlugin.java,177,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/RandomData.java,141,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/SimpleError.java,22,22,22,0,0,0,0,1,1.0,1,false
5,lang/java/src/test/java/org/apache/avro/TestBulkData.java,115,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestCompare.java,240,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestDataFile.java,240,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestDataFileConcat.java,154,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestDataFileDeflate.java,64,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestDataFileMeta.java,75,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestDataFileReflect.java,185,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestNamespaceReflect.java,39,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestNamespaceSpecific.java,91,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestProtocolDatagram.java,42,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestProtocolGeneric.java,195,1,-1,0,0,0,0,1,1.0,1,false
5,lang/java/src/test/java/org/apache/avro/TestProtocolGenericMeta.java,42,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestProtocolHttp.java,40,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestProtocolParsing.java,42,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestProtocolReflect.java,123,16,12,0,0,0,0,1,1.0,1,true
5,lang/java/src/test/java/org/apache/avro/TestProtocolReflectMeta.java,45,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestProtocolSpecific.java,181,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestProtocolSpecificMeta.java,46,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/TestReflect.java,477,52,52,0,0,0,0,1,1.0,0,true
5,lang/java/src/test/java/org/apache/avro/TestSchema.java,616,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/file/TestLengthLimitedInputStream.java,58,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/genavro/TestGenAvro.java,157,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/generic/TestGenericData.java,72,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/generic/TestGenericDatumWriter.java,52,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/io/Perf.java,574,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/io/TestBinaryDecoder.java,402,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/io/TestBlockingIO.java,475,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/io/TestBlockingIO2.java,160,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/io/TestEncoders.java,55,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/io/TestResolvingIO.java,211,0,0,0,0,0,0,0,1.0,0,true
5,lang/java/src/test/java/org/apache/avro/io/TestResolvingIOResolving.java,170,0,0,0,0,0,0,0,1.0,0,true
5,lang/java/src/test/java/org/apache/avro/io/TestValidatingIO.java,852,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator.java,93,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/ipc/TestLocalTransceiver.java,64,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/ipc/stats/FakeTicks.java,35,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/ipc/stats/StatsPluginOverhead.java,103,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/ipc/stats/TestHistogram.java,94,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/ipc/stats/TestStatsPluginAndServlet.java,180,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/ipc/stats/TestStopwatch.java,80,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/specific/TestSpecificCompiler.java,241,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/specific/TestSpecificData.java,41,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/tool/TestDataFileTools.java,205,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/tool/TestJsonToFromBinaryFragmentTools.java,66,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/tool/TestMain.java,35,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/tool/TestRpcReceiveAndSendTools.java,58,0,0,0,0,0,0,0,1.0,0,false
5,lang/java/src/test/java/org/apache/avro/util/TestUtf8.java,32,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/AvroRuntimeException.java,28,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/AvroTypeException.java,28,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/Protocol.java,387,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/Schema.java,1087,0,0,0,0,0,0,0,1.0,0,true
6,lang/java/src/java/org/apache/avro/SchemaParseException.java,25,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/file/Codec.java,50,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/file/CodecFactory.java,76,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/file/DataFileConstants.java,38,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/file/DataFileReader.java,168,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/file/DataFileStream.java,268,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/file/DataFileWriter.java,374,0,0,0,0,0,0,0,1.0,0,true
6,lang/java/src/java/org/apache/avro/file/DeflateCodec.java,145,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/file/LengthLimitedInputStream.java,85,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/file/NullCodec.java,64,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/file/SeekableFileInput.java,36,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/file/SeekableInput.java,36,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/generic/GenericArray.java,36,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/generic/GenericContainer.java,26,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/generic/GenericData.java,491,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/generic/GenericDatumReader.java,354,0,0,0,0,0,0,0,1.0,0,true
6,lang/java/src/java/org/apache/avro/generic/GenericDatumWriter.java,196,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/generic/GenericFixed.java,24,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/generic/GenericRecord.java,27,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/generic/GenericRequestor.java,69,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/generic/GenericResponder.java,56,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/generic/IndexedRecord.java,26,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/BinaryData.java,187,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/BinaryDecoder.java,983,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/BinaryEncoder.java,252,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/BlockingBinaryEncoder.java,620,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/DatumReader.java,37,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/DatumWriter.java,35,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/Decoder.java,286,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/DecoderFactory.java,232,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/DirectBinaryDecoder.java,203,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/Encoder.java,270,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/JsonDecoder.java,425,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/JsonEncoder.java,244,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/ParsingDecoder.java,74,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/ParsingEncoder.java,69,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/ResolvingDecoder.java,228,0,0,0,0,0,0,0,1.0,0,true
6,lang/java/src/java/org/apache/avro/io/ValidatingDecoder.java,231,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/ValidatingEncoder.java,202,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/parsing/JsonGrammarGenerator.java,99,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/parsing/Parser.java,191,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,447,0,0,0,0,0,0,0,1.0,0,true
6,lang/java/src/java/org/apache/avro/io/parsing/SkipParser.java,95,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/parsing/Symbol.java,549,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java,136,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/AvroRemoteException.java,40,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/ByteBufferInputStream.java,86,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/ByteBufferOutputStream.java,90,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/DatagramServer.java,79,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/DatagramTransceiver.java,85,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/HttpServer.java,59,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/HttpTransceiver.java,112,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/LocalTransceiver.java,52,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/RPCContext.java,157,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/RPCPlugin.java,74,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/Requestor.java,230,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/Responder.java,206,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/ResponderServlet.java,55,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/Server.java,29,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/SocketServer.java,111,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/SocketTransceiver.java,98,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/Transceiver.java,43,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/stats/FloatHistogram.java,54,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/stats/Histogram.java,205,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/stats/StatsPlugin.java,121,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/stats/StatsServlet.java,107,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/ipc/stats/Stopwatch.java,74,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/reflect/InduceSchemaTool.java,76,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/reflect/Nullable.java,33,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/reflect/ReflectData.java,426,6,6,0,0,0,0,1,1.0,1,true
6,lang/java/src/java/org/apache/avro/reflect/ReflectDatumReader.java,146,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/reflect/ReflectDatumWriter.java,125,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/reflect/ReflectRequestor.java,75,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/reflect/ReflectResponder.java,47,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/reflect/Stringable.java,34,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/reflect/Union.java,39,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/FixedSize.java,36,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/ProtocolTask.java,79,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/SchemaTask.java,28,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/SpecificCompiler.java,422,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/SpecificData.java,212,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/SpecificDatumReader.java,88,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/SpecificDatumWriter.java,57,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/SpecificExceptionBase.java,43,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/SpecificFixed.java,27,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/SpecificRecord.java,25,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/SpecificRecordBase.java,53,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/SpecificRequestor.java,108,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/specific/SpecificResponder.java,102,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/tool/BinaryFragmentToJsonTool.java,85,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/tool/DataFileGetSchemaTool.java,54,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/tool/DataFileReadTool.java,78,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/tool/DataFileWriteTool.java,98,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/tool/GenAvroTool.java,78,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java,77,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/tool/Main.java,97,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/tool/RpcReceiveTool.java,176,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/tool/RpcSendTool.java,123,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/tool/Tool.java,51,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/tool/Util.java,71,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/java/org/apache/avro/util/Utf8.java,94,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/AvroTestUtil.java,32,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/BarRecord.java,51,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/FooRecord.java,47,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/GenerateBlockingData.java,85,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/RPCMetaTestPlugin.java,177,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/RandomData.java,141,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/SimpleException.java,25,25,25,0,0,0,0,1,1.0,1,false
6,lang/java/src/test/java/org/apache/avro/TestBulkData.java,115,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestCompare.java,240,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestDataFile.java,240,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestDataFileConcat.java,154,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestDataFileDeflate.java,64,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestDataFileMeta.java,75,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestDataFileReflect.java,185,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestNamespaceReflect.java,39,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestNamespaceSpecific.java,91,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestProtocolDatagram.java,42,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestProtocolGeneric.java,195,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestProtocolGenericMeta.java,42,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestProtocolHttp.java,40,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestProtocolParsing.java,42,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestProtocolReflect.java,126,3,3,0,0,0,0,1,1.0,1,false
6,lang/java/src/test/java/org/apache/avro/TestProtocolReflectMeta.java,45,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestProtocolSpecific.java,181,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestProtocolSpecificMeta.java,46,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/TestReflect.java,504,27,27,0,0,0,0,1,1.0,1,true
6,lang/java/src/test/java/org/apache/avro/TestSchema.java,616,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/file/TestLengthLimitedInputStream.java,58,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/genavro/TestGenAvro.java,157,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/generic/TestGenericData.java,72,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/generic/TestGenericDatumWriter.java,52,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/io/Perf.java,574,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/io/TestBinaryDecoder.java,402,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/io/TestBlockingIO.java,475,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/io/TestBlockingIO2.java,160,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/io/TestEncoders.java,55,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/io/TestResolvingIO.java,211,0,0,0,0,0,0,0,1.0,0,true
6,lang/java/src/test/java/org/apache/avro/io/TestResolvingIOResolving.java,170,0,0,0,0,0,0,0,1.0,0,true
6,lang/java/src/test/java/org/apache/avro/io/TestValidatingIO.java,852,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator.java,93,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/ipc/TestLocalTransceiver.java,64,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/ipc/stats/FakeTicks.java,35,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/ipc/stats/StatsPluginOverhead.java,103,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/ipc/stats/TestHistogram.java,94,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/ipc/stats/TestStatsPluginAndServlet.java,180,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/ipc/stats/TestStopwatch.java,80,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/specific/TestSpecificCompiler.java,241,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/specific/TestSpecificData.java,41,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/tool/TestDataFileTools.java,205,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/tool/TestJsonToFromBinaryFragmentTools.java,66,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/tool/TestMain.java,35,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/tool/TestRpcReceiveAndSendTools.java,58,0,0,0,0,0,0,0,1.0,0,false
6,lang/java/src/test/java/org/apache/avro/util/TestUtf8.java,32,0,0,0,0,0,0,0,1.0,0,false
7,lang/java/src/java/org/apache/avro/AvroRuntimeException.java,28,0,0,0,0,0,0,0,1.0,1,false
7,lang/java/src/java/org/apache/avro/AvroTypeException.java,28,0,0,0,0,0,0,0,1.0,1,false
7,lang/java/src/java/org/apache/avro/Protocol.java,387,0,0,0,0,0,0,0,1.0,1,false
7,lang/java/src/java/org/apache/avro/Schema.java,1087,0,0,0,0,0,0,0,1.0,1,true
7,lang/java/src/java/org/apache/avro/SchemaParseException.java,25,0,0,0,0,0,0,0,1.0,1,false
7,lang/java/src/java/org/apache/avro/file/Codec.java,50,0,0,0,0,0,0,0,1.0,1,false
7,lang/java/src/java/org/apache/avro/file/CodecFactory.java,76,0,0,0,0,0,0,0,1.0,1,false
7,lang/java/src/java/org/apache/avro/file/DataFileConstants.java,38,0,0,0,0,0,0,0,1.0,1,false
7,lang/java/src/java/org/apache/avro/file/DataFileReader.java,168,0,0,0,0,0,0,0,1.0,1,true
7,lang/java/src/java/org/apache/avro/file/DataFileStream.java,268,0,0,0,0,0,0,0,1.0,1,true
